block,height,length,area,eccen,pblock,psmooth,meantr,totalb,totals,trans
text,5,4,20,0.8,0.5,0.8,10,10,16,1
text,13,25,325,1.923,0.234,0.286,10.86,76,93,7
text,13,25,325,1.923,0.351,0.68,6,114,221,19
text,7,16,112,2.286,0.321,0.643,2.57,36,72,14
text,7,103,721,14.714,0.295,0.691,1.76,213,498,121
text,11,9,99,0.818,0.343,0.626,3.4,34,62,10
text,11,8,88,0.727,0.58,1,5.1,51,88,10
text,11,8,88,0.727,0.409,0.477,36,36,42,1
text,11,8,88,0.727,0.602,1,5.89,53,88,9
text,11,35,385,3.182,0.382,0.657,6.13,147,253,24
text,10,38,380,3.8,0.426,0.947,3.12,162,360,52
text,8,8,64,1,0.234,0.328,5,15,21,3
text,10,100,1000,10,0.436,0.91,2.53,436,910,172
text,9,85,765,9.444,0.302,0.812,1.82,231,621,127
text,9,32,288,3.556,0.302,0.781,2.07,87,225,42
text,11,101,1111,9.182,0.398,0.888,2.76,442,987,160
text,11,119,1309,10.818,0.261,0.798,1.88,341,1045,181
text,10,126,1260,12.6,0.425,0.862,2.68,536,1086,200
text,9,13,117,1.444,0.239,0.462,4.67,28,54,6
text,9,75,675,8.333,0.256,0.606,2.19,173,409,79
text,11,119,1309,10.818,0.236,0.747,1.75,309,978,177
text,10,19,190,1.9,0.332,0.695,3.71,63,132,17
text,7,121,847,17.286,0.305,0.675,1.79,258,572,144
text,11,22,242,2,0.417,0.694,4.04,101,168,25
text,11,9,99,0.818,0.404,0.717,4.44,40,71,9
text,11,8,88,0.727,0.545,1,3.2,48,88,15
text,11,21,231,1.909,0.316,0.58,4.29,73,134,17
text,10,100,1000,10,0.444,0.924,2.64,444,924,168
text,9,32,288,3.556,0.299,0.691,2.1,86,199,41
text,9,272,2448,30.222,0.277,0.67,1.86,679,1640,365
text,8,271,2168,33.875,0.314,0.819,1.82,681,1775,375
text,9,198,1782,22,0.289,0.681,1.88,515,1213,274
text,7,4,28,0.571,0.286,0.357,8,8,10,1
text,7,65,455,9.286,0.316,0.848,1.52,144,386,95
text,23,271,6233,11.783,0.126,0.359,1.87,786,2239,420
text,5,13,65,2.6,0.4,1,1.18,26,65,22
text,8,93,744,11.625,0.185,0.538,1.24,138,400,111
text,7,21,147,3,0.293,0.81,1.34,43,119,32
text,7,27,189,3.857,0.079,0.175,2.5,15,33,6
text,7,44,308,6.286,0.218,0.734,1.26,67,226,53
text,7,19,133,2.714,0.248,0.624,1.5,33,83,22
text,7,24,168,3.429,0.232,0.851,1.22,39,143,32
text,7,39,273,5.571,0.253,0.853,1.33,69,233,52
text,7,11,77,1.571,0.325,0.935,1.39,25,72,18
text,7,13,91,1.857,0.363,1,1.94,33,91,17
text,7,11,77,1.571,0.286,0.909,1.29,22,70,17
text,10,13,130,1.3,0.231,0.8,1.76,30,104,17
text,6,11,66,1.833,0.364,0.955,1.33,24,63,18
text,7,19,133,2.714,0.346,0.842,1.77,46,112,26
text,8,14,112,1.75,0.464,0.768,2.6,52,86,20
text,8,12,96,1.5,0.375,0.792,2.57,36,76,14
text,8,32,256,4,0.367,0.688,2.47,94,176,38
text,9,25,225,2.778,0.32,0.707,2.25,72,159,32
text,11,86,946,7.818,0.297,0.748,1.95,281,708,144
text,8,8,64,1,0.5,1,2.91,32,64,11
text,8,27,216,3.375,0.435,0.963,2.14,94,208,44
text,9,20,180,2.222,0.35,0.728,1.91,63,131,33
text,8,13,104,1.625,0.394,0.913,2.28,41,95,18
text,9,34,306,3.778,0.386,0.706,2.41,118,216,49
text,8,15,120,1.875,0.433,0.975,2,52,117,26
text,7,80,560,11.429,0.102,0.468,1.39,57,262,41
text,7,13,91,1.857,0.308,0.978,1.56,28,89,18
text,1,60,60,60,0.217,1,1.08,13,60,12
text,10,10,100,1,0.46,0.46,46,46,46,1
text,10,82,820,8.2,0.362,0.69,2.75,297,566,108
text,14,435,6090,31.071,0.355,0.571,4.58,2164,3478,472
text,9,17,153,1.889,0.523,0.869,7.27,80,133,11
text,10,430,4300,43,0.351,0.772,2.7,1508,3318,559
text,14,372,5208,26.571,0.378,0.586,4.99,1971,3050,395
text,10,18,180,1.8,0.522,0.772,8.55,94,139,11
text,10,143,1430,14.3,0.355,0.775,2.33,508,1108,218
text,7,43,301,6.143,0.545,0.973,2.56,164,293,64
text,17,24,408,1.412,0.36,0.708,5.88,147,289,25
text,7,37,259,5.286,0.521,0.954,3.14,135,247,43
text,9,184,1656,20.444,0.214,0.798,1.46,354,1322,242
text,9,44,396,4.889,0.341,0.677,2.55,135,268,53
text,10,330,3300,33,0.207,0.671,1.61,684,2215,425
text,9,33,297,3.667,0.34,0.677,2.53,101,201,40
text,10,292,2920,29.2,0.203,0.649,1.5,594,1896,397
text,7,50,350,7.143,0.266,0.74,1.45,93,259,64
text,4,93,372,23.25,0.312,0.763,1.66,116,284,70
text,6,94,564,15.667,0.184,0.934,1.32,104,527,79
text,6,7,42,1.167,0.452,1,2.38,19,42,8
text,6,104,624,17.333,0.099,0.258,2,62,161,31
text,9,261,2349,29,0.183,0.718,1.42,430,1686,302
text,9,98,882,10.889,0.302,0.712,2.03,266,628,131
text,4,253,1012,63.25,0.129,0.66,1.41,131,668,93
text,10,18,180,1.8,0.289,0.744,2.6,52,134,20
text,11,22,242,2,0.281,0.669,1.94,68,162,35
text,10,94,940,9.4,0.286,1,1.78,269,940,151
text,14,422,5908,30.143,0.18,0.58,1.7,1062,3426,624
text,13,311,4043,23.923,0.216,0.759,1.63,873,3069,537
text,10,18,180,1.8,0.294,0.872,2.3,53,157,23
text,8,32,256,4,0.402,0.496,34.33,103,127,3
text,8,45,360,5.625,0.492,0.722,9.32,177,260,19
text,8,28,224,3.5,0.438,0.496,19.6,98,111,5
text,12,28,336,2.333,0.265,0.592,3.07,89,199,29
text,11,303,3333,27.545,0.183,0.268,4.97,611,892,123
text,11,5,55,0.455,0.655,0.727,12,36,40,3
text,11,303,3333,27.545,0.151,0.2,7.49,502,666,67
text,11,10,110,0.909,0.436,0.927,4.36,48,102,11
text,11,11,121,1,0.455,0.876,4.23,55,106,13
text,10,121,1210,12.1,0.268,0.664,2.47,324,804,131
text,14,102,1428,7.286,0.356,0.709,2.96,509,1013,172
text,11,11,121,1,0.43,0.802,4.73,52,97,11
text,11,90,990,8.182,0.385,0.882,2.41,381,873,158
text,9,45,405,5,0.306,0.6,1.68,124,243,74
text,10,165,1650,16.5,0.258,0.695,1.65,426,1147,258
text,11,168,1848,15.273,0.234,0.723,1.55,432,1337,279
text,11,147,1617,13.364,0.32,0.607,2.2,518,982,235
text,11,12,132,1.091,0.5,0.818,4.13,66,108,16
text,11,119,1309,10.818,0.268,0.678,1.72,351,887,204
text,11,147,1617,13.364,0.257,0.761,1.58,416,1230,264
text,11,193,2123,17.545,0.243,0.683,1.59,516,1451,325
h_line,3,113,339,37.667,0.41,0.472,13.9,139,160,10
h_line,3,59,177,19.667,0.475,0.475,84,84,84,1
h_line,2,20,40,10,0.675,0.675,27,27,27,1
h_line,2,101,202,50.5,0.54,0.743,10.9,109,150,10
h_line,4,194,776,48.5,0.263,0.273,34,204,212,6
h_line,2,18,36,9,0.667,0.694,24,24,25,1
h_line,2,22,44,11,0.75,0.75,33,33,33,1
h_line,2,18,36,9,0.806,0.833,29,29,30,1
h_line,2,22,44,11,0.705,0.864,15.5,31,38,2
h_line,3,116,348,38.667,0.385,0.494,33.5,134,172,4
h_line,1,10,10,10,1,1,10,10,10,1
h_line,1,13,13,13,1,1,13,13,13,1
h_line,1,8,8,8,1,1,8,8,8,1
h_line,1,44,44,44,0.25,1,2.2,11,44,5
h_line,2,20,40,10,0.725,0.875,29,29,35,1
h_line,2,20,40,10,0.775,0.85,31,31,34,1
h_line,3,113,339,37.667,0.357,0.378,30.25,121,128,4
h_line,2,48,96,24,0.625,0.677,30,60,65,2
h_line,3,116,348,38.667,0.356,0.371,62,124,129,2
h_line,2,18,36,9,0.722,0.722,26,26,26,1
h_line,3,132,396,44,0.505,0.558,20,200,221,10
h_line,1,17,17,17,0.765,1,3.25,13,17,4
h_line,1,8,8,8,1,1,8,8,8,1
h_line,2,69,138,34.5,0.623,0.906,10.75,86,125,8
h_line,2,46,92,23,0.587,0.761,18,54,70,3
h_line,1,57,57,57,0.456,1,3.71,26,57,7
h_line,1,10,10,10,0.9,1,9,9,10,1
h_line,2,116,232,58,0.616,0.802,17.88,143,186,8
h_line,2,17,34,8.5,0.588,0.971,6.67,20,33,3
h_line,1,43,43,43,0.907,1,9.75,39,43,4
h_line,10,2,20,0.2,0.55,0.6,11,11,12,1
h_line,2,112,224,56,0.496,0.504,55.5,111,113,2
h_line,1,45,45,45,0.756,1,5.67,34,45,6
h_line,1,75,75,75,0.813,1,5.55,61,75,11
h_line,2,157,314,78.5,0.506,0.551,26.5,159,173,6
h_line,1,32,32,32,0.719,1,5.75,23,32,4
h_line,1,52,52,52,0.788,1,10.25,41,52,4
h_line,1,13,13,13,0.692,1,4.5,9,13,2
h_line,2,123,246,61.5,0.5,0.504,123,123,124,1
h_line,1,36,36,36,0.722,1,8.67,26,36,3
h_line,1,19,19,19,0.789,1,3.75,15,19,4
h_line,1,9,9,9,0.778,1,7,7,9,1
h_line,2,446,892,223,0.439,0.603,17.82,392,538,22
h_line,2,236,472,118,0.566,0.689,10.27,267,325,26
h_line,1,61,61,61,1,1,61,61,61,1
h_line,3,213,639,71,0.318,0.379,11.94,203,242,17
h_line,1,152,152,152,0.822,1,11.36,125,152,11
h_line,1,51,51,51,0.471,1,2.4,24,51,10
h_line,19,462,8778,24.316,0.523,0.688,16.88,4591,6035,272
h_line,1,52,52,52,0.981,1,51,51,52,1
h_line,1,52,52,52,0.538,1,14,28,52,2
h_line,1,33,33,33,1,1,33,33,33,1
h_line,1,124,124,124,0.444,1,7.86,55,124,7
h_line,1,75,75,75,0.92,1,11.5,69,75,6
h_line,1,8,8,8,0.875,1,7,7,8,1
h_line,1,40,40,40,1,1,40,40,40,1
h_line,1,55,55,55,0.564,1,10.33,31,55,3
h_line,1,115,115,115,0.2,1,4.6,23,115,5
h_line,1,11,11,11,1,1,11,11,11,1
h_line,1,46,46,46,0.783,1,12,36,46,3
h_line,2,64,128,32,0.531,0.586,17,68,75,4
h_line,4,115,460,28.75,0.426,0.487,17.82,196,224,11
h_line,1,48,48,48,0.875,1,10.5,42,48,4
h_line,1,29,29,29,0.586,1,2.13,17,29,8
h_line,1,17,17,17,0.412,1,1.75,7,17,4
h_line,28,330,9240,11.786,0.057,0.066,31,527,614,17
h_line,3,286,858,95.333,0.406,0.427,87,348,366,4
h_line,1,18,18,18,0.944,1,17,17,18,1
h_line,1,7,7,7,1,1,7,7,7,1
h_line,1,117,117,117,0.393,1,5.75,46,117,8
h_line,1,77,77,77,0.403,1,5.17,31,77,6
h_line,1,40,40,40,0.875,1,11.67,35,40,3
h_line,1,28,28,28,0.964,1,27,27,28,1
h_line,1,35,35,35,0.829,1,9.67,29,35,3
h_line,1,14,14,14,0.571,1,2,8,14,4
h_line,1,23,23,23,0.826,1,19,19,23,1
h_line,1,19,19,19,0.684,1,4.33,13,19,3
h_line,1,79,79,79,0.608,1,6.86,48,79,7
h_line,1,11,11,11,0.727,1,4,8,11,2
h_line,1,98,98,98,0.939,1,30.67,92,98,3
h_line,1,13,13,13,0.692,1,3,9,13,3
h_line,1,17,17,17,0.824,1,4.67,14,17,3
h_line,1,15,15,15,0.867,1,6.5,13,15,2
h_line,9,13,117,1.444,0.103,0.752,4,12,88,3
h_line,6,7,42,1.167,0.238,0.69,10,10,29,1
h_line,1,37,37,37,0.811,1,6,30,37,5
h_line,1,46,46,46,0.239,1,1.38,11,46,8
h_line,1,42,42,42,0.31,1,2.6,13,42,5
h_line,2,176,352,88,0.528,0.605,31,186,213,6
h_line,1,17,17,17,0.882,1,7.5,15,17,2
h_line,1,39,39,39,0.897,1,8.75,35,39,4
h_line,1,44,44,44,0.909,1,20,40,44,2
h_line,1,14,14,14,0.929,1,13,13,14,1
h_line,1,36,36,36,0.583,1,4.2,21,36,5
h_line,1,17,17,17,0.765,1,6.5,13,17,2
h_line,2,14,28,7,0.286,0.821,8,8,23,1
h_line,3,183,549,61,0.488,0.577,29.78,268,317,9
h_line,1,29,29,29,1,1,29,29,29,1
h_line,1,14,14,14,0.929,1,13,13,14,1
h_line,1,45,45,45,0.933,1,21,42,45,2
h_line,25,300,7500,12,0.065,0.071,40.33,484,531,12
h_line,2,50,100,25,0.46,0.51,15.33,46,51,3
h_line,2,204,408,102,0.412,0.681,10.5,168,278,16
h_line,1,35,35,35,0.857,1,10,30,35,3
h_line,6,142,852,23.667,0.115,0.173,6.53,98,147,15
h_line,1,14,14,14,0.857,1,12,12,14,1
h_line,1,69,69,69,0.841,1,8.29,58,69,7
h_line,1,148,148,148,0.959,1,47.33,142,148,3
h_line,1,84,84,84,0.917,1,19.25,77,84,4
h_line,1,73,73,73,0.616,1,3.75,45,73,12
h_line,21,2,42,0.095,0.738,0.738,31,31,31,1
h_line,1,147,147,147,0.864,1,11.55,127,147,11
h_line,1,17,17,17,0.941,1,16,16,17,1
h_line,2,6,12,3,0.667,1,4,8,12,2
h_line,3,54,162,18,0.364,0.519,8.43,59,84,7
h_line,3,11,33,3.667,0.364,0.667,3,12,22,4
h_line,3,304,912,101.33,0.555,0.686,42.17,506,626,12
h_line,3,259,777,86.333,0.411,0.481,13.29,319,374,24
h_line,5,333,1665,66.6,0.374,0.413,36.65,623,688,17
h_line,2,6,12,3,0.667,1,4,8,12,2
h_line,2,49,98,24.5,0.51,0.51,50,50,50,1
h_line,1,114,114,114,0.939,1,21.4,107,114,5
h_line,1,41,41,41,0.927,1,12.67,38,41,3
h_line,1,33,33,33,0.667,1,3.67,22,33,6
h_line,1,106,106,106,0.858,1,15.17,91,106,6
h_line,1,27,27,27,0.407,1,1.83,11,27,6
h_line,1,41,41,41,0.78,1,4.57,32,41,7
h_line,1,22,22,22,0.5,1,1.83,11,22,6
h_line,1,65,65,65,0.646,1,3,42,65,14
h_line,7,46,322,6.571,0.177,0.304,8.14,57,98,7
h_line,2,9,18,4.5,0.556,0.556,10,10,10,1
h_line,2,46,92,23,0.511,0.554,47,47,51,1
h_line,1,127,127,127,0.646,1,13.67,82,127,6
h_line,1,13,13,13,0.846,1,5.5,11,13,2
h_line,3,129,387,43,0.305,0.377,11.8,118,146,10
h_line,5,7,35,1.4,0.2,0.314,7,7,11,1
h_line,6,47,282,7.833,0.202,0.202,57,57,57,1
h_line,4,19,76,4.75,0.276,0.382,5.25,21,29,4
h_line,1,47,47,47,1,1,47,47,47,1
h_line,1,86,86,86,0.93,1,40,80,86,2
h_line,1,17,17,17,1,1,17,17,17,1
h_line,1,19,19,19,0.737,1,4.67,14,19,3
h_line,6,21,126,3.5,0.246,0.254,31,31,32,1
h_line,8,16,128,2,0.398,0.695,2.55,51,89,20
h_line,2,14,28,7,0.464,0.536,13,13,15,1
h_line,2,536,1072,268,0.505,0.512,180.33,541,549,3
h_line,2,536,1072,268,0.538,0.737,30.37,577,790,19
h_line,2,535,1070,267.5,0.564,0.614,40.2,603,657,15
h_line,2,536,1072,268,0.537,0.622,24,576,667,24
h_line,2,536,1072,268,0.498,0.533,41.08,534,571,13
h_line,2,535,1070,267.5,0.648,0.92,11.75,693,984,59
h_line,2,536,1072,268,0.532,0.558,30,570,598,19
h_line,2,535,1070,267.5,0.545,0.629,24.29,583,673,24
h_line,3,536,1608,178.67,0.341,0.353,61,549,567,9
h_line,3,470,1410,156.67,0.352,0.387,23.62,496,545,21
h_line,2,64,128,32,0.43,0.602,3.93,55,77,14
h_line,1,277,277,277,1,1,277,277,277,1
h_line,1,257,257,257,1,1,257,257,257,1
h_line,2,537,1074,268.5,0.507,0.528,181.33,544,567,3
h_line,2,537,1074,268.5,0.594,0.655,21.27,638,703,30
h_line,3,537,1611,179,0.345,0.405,22.24,556,652,25
h_line,2,537,1074,268.5,0.51,0.534,49.82,548,574,11
h_line,2,98,196,49,0.48,0.653,9.4,94,128,10
h_line,2,415,830,207.5,0.505,0.578,16.76,419,480,25
h_line,2,63,126,31.5,0.341,0.508,10.75,43,64,4
h_line,2,475,950,237.5,0.504,0.544,95.8,479,517,5
h_line,2,99,198,49.5,0.253,0.616,4.55,50,122,11
h_line,2,537,1074,268.5,0.52,0.621,26.57,558,667,21
h_line,1,537,537,537,1,1,537,537,537,1
h_line,1,63,63,63,1,1,63,63,63,1
h_line,1,186,186,186,0.828,1,9.06,154,186,17
h_line,1,214,214,214,1,1,214,214,214,1
h_line,1,62,62,62,0.984,1,61,61,62,1
h_line,1,148,148,148,0.986,1,73,146,148,2
h_line,1,278,278,278,0.946,1,29.22,263,278,9
h_line,1,26,26,26,1,1,26,26,26,1
h_line,1,13,13,13,1,1,13,13,13,1
h_line,1,145,145,145,0.972,1,35.25,141,145,4
h_line,1,36,36,36,0.306,1,1.83,11,36,6
h_line,1,81,81,81,0.901,1,24.33,73,81,3
h_line,1,187,187,187,0.963,1,25.71,180,187,7
h_line,2,538,1076,269,0.519,0.684,34.88,558,736,16
h_line,2,538,1076,269,0.637,0.703,29.78,685,756,23
h_line,2,537,1074,268.5,0.538,0.555,82.57,578,596,7
h_line,3,538,1614,179.33,0.37,0.424,22.11,597,685,27
h_line,3,537,1611,179,0.353,0.364,71.13,569,587,8
h_line,2,537,1074,268.5,0.621,0.747,16.68,667,802,40
h_line,2,537,1074,268.5,0.538,0.594,32.11,578,638,18
h_line,2,537,1074,268.5,0.556,0.655,24.88,597,704,24
h_line,2,537,1074,268.5,0.537,0.609,22.19,577,654,26
h_line,2,538,1076,269,0.518,0.596,29.32,557,641,19
h_line,2,537,1074,268.5,0.523,0.567,62.44,562,609,9
h_line,2,535,1070,267.5,0.55,0.586,117.8,589,627,5
h_line,3,500,1500,166.67,0.373,0.421,19.28,559,632,29
h_line,2,32,64,16,0.516,0.531,33,33,34,1
h_line,2,536,1072,268,0.568,0.688,24.36,609,737,25
h_line,2,536,1072,268,0.586,0.686,21.66,628,735,29
h_line,6,39,234,6.5,0.192,0.197,45,45,46,1
h_line,12,278,3336,23.167,0.11,0.144,15.91,366,479,23
h_line,1,22,22,22,0.955,1,21,21,22,1
h_line,1,54,54,54,0.944,1,17,51,54,3
h_line,1,16,16,16,1,1,16,16,16,1
h_line,1,413,413,413,0.998,1,412,412,413,1
h_line,1,15,15,15,0.867,1,13,13,15,1
h_line,1,180,180,180,0.983,1,88.5,177,180,2
h_line,1,22,22,22,0.818,1,4.5,18,22,4
h_line,1,11,11,11,1,1,11,11,11,1
h_line,1,7,7,7,1,1,7,7,7,1
h_line,1,10,10,10,0.8,1,4,8,10,2
h_line,37,1,37,0.027,1,1,37,37,37,1
h_line,1,379,379,379,0.963,1,60.83,365,379,6
h_line,1,14,14,14,0.643,1,3,9,14,3
h_line,2,16,32,8,0.25,0.531,2.67,8,17,3
h_line,1,19,19,19,0.579,1,3.67,11,19,3
h_line,1,136,136,136,0.963,1,32.75,131,136,4
h_line,1,11,11,11,0.909,1,10,10,11,1
h_line,1,12,12,12,0.75,1,9,9,12,1
h_line,1,14,14,14,0.643,1,4.5,9,14,2
h_line,1,15,15,15,0.733,1,3.67,11,15,3
h_line,1,14,14,14,1,1,14,14,14,1
h_line,1,104,104,104,0.971,1,50.5,101,104,2
h_line,1,29,29,29,0.931,1,13.5,27,29,2
h_line,1,78,78,78,0.949,1,24.67,74,78,3
h_line,4,9,36,2.25,0.611,0.611,22,22,22,1
h_line,1,36,36,36,0.583,1,5.25,21,36,4
h_line,1,18,18,18,0.5,1,3,9,18,3
h_line,1,117,117,117,0.974,1,38,114,117,3
h_line,1,47,47,47,0.532,1,25,25,47,1
h_line,7,1,7,0.143,1,1,7,7,7,1
